{\rtf1\ansi\ansicpg932\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset128 HiraMinProN-W3;\f1\froman\fcharset0 Times-Roman;\f2\fnil\fcharset136 PingFangTC-Regular;
\f3\fswiss\fcharset0 Helvetica;}
\f1  
\f0 \'82\'a0\'82\'c8\'82\'bd\'82\'cd\'89\'bd\'82\'f0\'8a\'e8\'82\'c1\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'82\'a9\'81\'42
\f1  
\f0 \'82\'a0\'82\'c8\'82\'bd\'82\'cc\'96\'b2\'8c\'a9\'82\'e9\'96\'a2\'97\'88\'82\'cd\'82\'c7\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'82\'e0\'82\'cc\'82\'c5\'82\'b7\'82\'a9\'81\'42
\f1  
\f0 \'8e\'84\'82\'bd\'82\'bf\'82\'cd\'82\'c7\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'88\'d3\'8e\'af\'82\'f0\'8e\'9d\'82\'bf\'81\'41\'82\'c7\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'8d\'73\'93\'ae\'82\'f0\'82\'b7\'82\'ea\'82\'ce\'81\'41\'82\'bb\'82\'cc\'96\'a2\'97\'88\'82\'f0\'8c\'bb\'8e\'c0\'82\'cc\'82\'e0\'82\'cc\'82\'c9\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'82\'c5\'82\'ab\'82\'e9\'82\'cc\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'82\'a9\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'84\'82\'bd\'82\'bf\'82\'c9\'82\'cd\'82\'a8\'8c\'dd\'82\'a2\'82\'aa\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8e\'84\'88\'ea\'90\'6c\'82\'c5\'82\'cd\'8e\'e3\'82\'a2\'82\'c5\'82\'b7\'82\'aa\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'aa\'88\'ea\'8f\'8f\'82\'c9\'82\'a2\'82\'e9\'82\'c6\'82\'ab\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'8b\'ad\'82\'a2\'82\'c5\'82\'b7\'81\'42
\f1  
\f0 \'82\'a0\'82\'c8\'82\'bd\'82\'cc\'92\'86\'82\'cc\'8e\'84\'81\'41\'8e\'84\'82\'cc\'92\'86\'82\'cc\'82\'a0\'82\'c8\'82\'bd\'82\'f0\'94\'46\'82\'df\'82\'e9\'82\'b1\'82\'c6\'81\'42\'8c\'dd\'82\'a2\'82\'cc\'92\'c9\'82\'dd\'82\'f0\'8e\'84\'82\'cc\'92\'c9\'82\'dd\'82\'c6\'82\'b5\'82\'c4\'8a\'b4\'82\'b6\'81\'41\'8c\'dd\'82\'a2\'82\'cc\'8a\'ec\'82\'d1\'82\'f0\'8e\'84\'82\'cc\'8d\'4b\'82\'b9\'82\'c6\'8e\'76\'82\'a4\'82\'b1\'82\'c6\'81\'42
\f1  
\f0 \'82\'bb\'82\'ea\'82\'aa\'90\'56\'82\'b5\'82\'a2\'95\'b6\'96\'be\'82\'f0\'8a\'4a\'82\'ad\'8c\'ae\'82\'c6\'82\'c8\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\f1  
\f0 \'82\'bb\'82\'cc\'82\'bd\'82\'df\'82\'c9\'81\'41\'82\'dc\'82\'b8\'8e\'a9\'95\'aa\'82\'f0\'88\'a4\'82\'b5\'81\'41\'97\'f7\'82\'ea\'82\'dd\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42\'8e\'a9\'95\'aa\'8e\'a9\'90\'67\'82\'a9\'82\'e7\'8d\'4b\'82\'b9\'82\'c9\'82\'c8\'82\'e8\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42\'8b\'50\'82\'ad\'8f\'ce\'8a\'e7\'82\'c5\'81\'41\'8a\'79\'82\'b5\'82\'ad\'97\'7a\'8b\'43\'82\'c9\'90\'b6\'82\'ab\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42
\f1  
\f0 \'82\'bb\'82\'ea\'82\'aa\'90\'a2\'8a\'45\'82\'c9\'97\'5e\'82\'a6\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'82\'c5\'82\'ab\'82\'e9\'8d\'c5\'91\'e5\'82\'cc\'91\'a1\'82\'e8\'95\'a8\'82\'c5\'82\'a0\'82\'e8\'81\'41\'88\'d3\'8e\'af\'8a\'76\'96\'bd\'82\'cc\'8e\'6e\'82\'dc\'82\'e8\'82\'c9\'82\'c8\'82\'e9\'82\'a9\'82\'e7\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'aa\'8a\'ae\'90\'ac\'82\'b7\'82\'e9\'82\'cc\'82\'cd\'81\'41\'82\'b1\'82\'cc\'96\'7b\'82\'cc\'8d\'c5\'8c\'e3\'82\'cc\'83\'79\'81\'5b\'83\'57\'82\'c5\'82\'cd\'82\'a0\'82\'e8\'82\'dc\'82\'b9\'82\'f1\'81\'42
\f1  
\f0 \'8e\'84\'82\'bd\'82\'bf\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'cc\'90\'b6\'8a\'88\'82\'cc\'92\'86\'82\'c5\'81\'41\'82\'bb\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'93\'fa\'81\'58\'89\'f0\'82\'af\'82\'c4\'82\'a2\'82\'ab\'81\'41\'90\'69\'89\'bb\'82\'b5\'82\'c4\'82\'a2\'82\'ad\'82\'b1\'82\'c6\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\f1  
\f0 \'8e\'84\'82\'bd\'82\'bf\'82\'cc\'88\'d3\'8e\'af\'82\'aa\'96\'da\'8a\'6f\'82\'df\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'97\'ec\'90\'ab\'82\'aa\'8a\'4a\'89\'d4\'82\'b7\'82\'e9\'82\'bb\'82\'cc\'89\'df\'92\'f6\'82\'cc\'92\'86\'82\'c5\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'90\'5e\'82\'cc\'8d\'4b\'95\'9f\'82\'c6\'8e\'a9\'97\'52\'82\'f0\'96\'9e\'8b\'69\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'c9\'82\'c8\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\f1  
\f0 \'8d\'a1\'81\'41\'82\'b1\'82\'b1\'81\'41\'82\'b1\'82\'cc\'8f\'75\'8a\'d4\'82\'aa\'90\'56\'82\'b5\'82\'a2\'95\'b6\'96\'be\'82\'cc\'8f\'6f\'94\'ad\'93\'5f\'82\'c5\'82\'b7\'81\'42\'82\'b3\'82\'a0\'81\'41\'97\'cd\'8b\'ad\'82\'ad\'91\'e6\'88\'ea\'95\'e0\'82\'f0\'93\'a5\'82\'dd\'8f\'6f\'82\'b5\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42\'90\'a2\'8a\'45\'95\'cf\'8a\'76\'82\'cc\'96\'8b\'8a\'4a\'82\'af\'82\'f0\'88\'ea\'8f\'8f\'82\'c9\'8f\'e3\'82\'b0\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42\'95\'bd\'98\'61\'82\'c5\'94\'fc\'82\'b5\'82\'ad\'91\'6e\'91\'a2\'93\'49\'82\'c8\'88\'d3\'8e\'af\'95\'b6\'96\'be\'82\'c9\'8c\'fc\'82\'af\'82\'c4\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'97\'b7\'82\'f0\'8e\'6e\'82\'df\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'84\'82\'cd\'82\'a0\'82\'c8\'82\'bd\'82\'f0\'90\'4d\'82\'b6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'8a\'46\'82\'cc\'92\'86\'82\'c9\'96\'b3\'8c\'c0\'82\'cc\'89\'c2\'94\'5c\'90\'ab\'82\'aa\'82\'a0\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'aa\'98\'41\'91\'d1\'82\'b7\'82\'e9\'82\'c6\'82\'ab\'81\'41\'82\'c7\'82\'f1\'82\'c8\'95\'cf\'89\'bb\'82\'e0\'89\'c2\'94\'5c\'82\'c5\'82\'a0\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'90\'4d\'82\'b6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\f1  
\f0 \'82\'a0\'82\'c8\'82\'bd\'82\'cc\'92\'86\'82\'cc\'90\'5f\'90\'b9\'82\'c8\'92\'6d\'8c\'62\'82\'aa\'90\'a2\'8a\'45\'82\'f0\'8f\'c6\'82\'e7\'82\'b5\'82\'dc\'82\'b7\'82\'e6\'82\'a4\'82\'c9\'81\'42\'82\'a0\'82\'c8\'82\'bd\'82\'cc\'8e\'9c\'94\'df\'90\'5b\'82\'a2\'8e\'e8\'82\'aa\'81\'41\'90\'a2\'8a\'45\'82\'f0\'95\'ef\'82\'dd\'8d\'9e\'82\'dd\'82\'dc\'82\'b7\'82\'e6\'82\'a4\'82\'c9\'81\'42\'82\'a0\'82\'c8\'82\'bd\'82\'cc\'8b\'50\'82\'a9\'82\'b5\'82\'a2\'8d\'b0\'82\'aa\'90\'a2\'8a\'45\'82\'f0\'97\'78\'82\'e7\'82\'b9\'82\'dc\'82\'b7\'82\'e6\'82\'a4\'82\'c9\'81\'42\'8e\'84\'82\'bd\'82\'bf\'8a\'46\'82\'c5\'8b\'46\'82\'e8\'82\'dc\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'88\'d3\'8e\'af\'82\'aa\'89\'46\'92\'88\'82\'cc\'88\'d3\'8e\'af\'82\'c6\'88\'ea\'91\'cc\'82\'c6\'82\'c8\'82\'e8\'81\'41\'82\'b1\'82\'cc\'98\'66\'90\'af\'82\'c9\'95\'bd\'98\'61\'82\'c6\'94\'c9\'89\'68\'81\'41\'82\'bb\'82\'b5\'82\'c4\'88\'a4\'82\'aa\'88\'ec\'82\'ea\'82\'dc\'82\'b7\'82\'e6\'82\'a4\'82\'c9\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8a\'46\'82\'b3\'82\'f1\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'cc\'93\'e0\'96\'ca\'82\'c9\'91\'b6\'8d\'dd\'82\'b7\'82\'e9\'8c\'f5\'82\'c6\'88\'a4\'82\'c9\'8a\'b4\'8e\'d3\'82\'b5\'82\'dc\'82\'b7\'81\'42\'90\'56\'82\'b5\'82\'a2\'95\'b6\'96\'be\'82\'f0\'8b\'a4\'82\'c9\'8a\'4a\'89\'d4\'82\'b3\'82\'b9\'82\'e9\'93\'af\'8e\'75\'82\'c5\'82\'a0\'82\'e9\'82\'b1\'82\'c6\'82\'c9\'8a\'b4\'8e\'d3\'82\'b5\'82\'dc\'82\'b7\'81\'42
\f1  
\f0 \'82\'a0\'82\'c8\'82\'bd\'82\'f0\'90\'4d\'82\'b6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'89\'c2\'94\'5c\'90\'ab\'82\'f0\'90\'4d\'82\'b6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'aa\'8d\'73\'82\'ad\'82\'b1\'82\'cc\'93\'b9\'82\'aa\'90\'5e\'8e\'c0\'82\'c6\'8e\'9c\'94\'df\'82\'cc\'93\'b9\'82\'c5\'82\'a0\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'90\'4d\'82\'b6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\f1  
\f0 \'82\'b3\'82\'a0\'81\'41\'8e\'e8\'82\'f0\'8e\'e6\'82\'e8\'8d\'87\'82\'c1\'82\'c4\'81\'41\'88\'d3\'8e\'af\'82\'cc\'92\'6e\'95\'bd\'90\'fc\'82\'c9\'8c\'fc\'82\'a9\'82\'c1\'82\'c4\'97\'cd\'8b\'ad\'82\'ad\'91\'4f\'90\'69\'82\'b5\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42\'8e\'84\'82\'cd\'8c\'4e\'82\'c5\'82\'a0\'82\'e8\'81\'41\'8c\'4e\'82\'cd\'8e\'84\'82\'c5\'82\'a0\'82\'e8\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'88\'ea\'82\'c2\'82\'c5\'82\'b7\'81\'42
\f1  
\f0 \'82\'bb\'82\'cc\'88\'ea\'91\'cc\'8a\'b4\'82\'cc\'92\'86\'82\'c5\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'90\'5e\'82\'cc\'8e\'a9\'97\'52\'82\'c6\'91\'6e\'91\'a2\'81\'41\'82\'bb\'82\'b5\'82\'c4\'89\'69\'89\'93\'82\'cc\'8d\'4b\'82\'b9\'82\'f0\'89\'cc\'82\'a4\'82\'b1\'82\'c6\'82\'c9\'82\'c8\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b7\'82\'d7\'82\'c4\'82\'cc\'91\'b6\'8d\'dd\'82\'cc\'8d\'82\'8b\'4d\'82\'c8\'8d\'b0\'82\'c9\'81\'41\'8e\'e5\'82\'cc\'8f\'6a\'95\'9f\'82\'c6\'89\'c1\'8c\'ec\'82\'aa\'8b\'a4\'82\'c9\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'82\'e6\'82\'a4\'82\'c9\'81\'42\'82\'a0\'82\'e8\'82\'aa\'82\'c6\'82\'a4\'82\'b2\'82\'b4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \
\pard\pardeftab720\sl313\sa213\partightenfactor0

\f1 \cf2 \'a0
\f0 \
\'91\'e6\'82\'51\'95\'94\
\pard\pardeftab720\sa320\partightenfactor0

\fs32 \cf2 \'8f\'98\'8f\'cd
\f1 : 
\f0 \'90\'a2\'8a\'45\'82\'cc\'8b\'ea\'94\'59\'82\'c6\'8b\'86\'8b\'c9\'82\'cc\'97\'9d\'98\'5f\'82\'d6\'82\'cc\'93\'b9
\fs29\fsmilli14667 \

\fs32 \'8c\'bb\'91\'e3\'8e\'d0\'89\'ef\'82\'cd\'81\'41\'95\'5c\'96\'ca\'93\'49\'82\'c8\'94\'c9\'89\'68\'82\'cc\'97\'a0\'91\'a4\'82\'c5\'90\'5b\'8d\'8f\'82\'c8\'8d\'5c\'91\'a2\'93\'49\'96\'e2\'91\'e8\'82\'f0\'95\'f8\'82\'a6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8a\'69\'8d\'b7\'82\'cc\'8a\'67\'91\'e5\'81\'41\'8a\'c2\'8b\'ab\'94\'6a\'89\'f3\'81\'41\'95\'b4\'91\'88\'81\'41\'8d\'b7\'95\'ca\'81\'41\'95\'6e\'8d\'a2\'82\'c8\'82\'c7\'81\'41\'90\'6c\'97\'de\'82\'cc\'91\'b8\'8c\'b5\'82\'f0\'8b\'ba\'82\'a9\'82\'b7\'89\'db\'91\'e8\'82\'aa\'8e\'52\'90\'cf\'82\'dd\'82\'c5\'82\'b7\'81\'42\'82\'b1\'82\'ea\'82\'e7\'82\'cc\'96\'e2\'91\'e8\'82\'cc\'8d\'aa\'8c\'b9\'82\'c9\'82\'cd\'81\'41\'8e\'84\'82\'bd\'82\'bf\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'cc\'88\'d3\'8e\'af\'82\'cc\'8d\'dd\'82\'e8\'95\'fb\'82\'aa\'90\'5b\'82\'ad\'8a\'d6\'82\'ed\'82\'c1\'82\'c4\'82\'a2\'82\'e9\'82\'c6\'8c\'be\'82\'a6\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42\'97\'98\'8c\'c8\'93\'49\'82\'c8\'97\'7e\'96\'5d\'82\'c9\'93\'cb\'82\'ab\'93\'ae\'82\'a9\'82\'b3\'82\'ea\'81\'41\'91\'bc\'8e\'d2\'82\'d6\'82\'cc\'8b\'a4\'8a\'b4\'82\'f0\'8e\'b8\'82\'c1\'82\'bd\'8c\'8b\'89\'ca\'81\'41\'8e\'d0\'89\'ef\'91\'53\'91\'cc\'82\'aa\'95\'aa\'92\'66\'82\'c6\'91\'ce\'97\'a7\'82\'c9\'8a\'d7\'82\'c1\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'8a\'eb\'8b\'40\'93\'49\'8f\'f3\'8b\'b5\'82\'f0\'91\'c5\'8a\'4a\'82\'b7\'82\'e9\'82\'c9\'82\'cd\'81\'41\'8f\'5d\'97\'88\'82\'cc\'89\'bf\'92\'6c\'8a\'cf\'82\'e2\'8e\'d0\'89\'ef\'83\'56\'83\'58\'83\'65\'83\'80\'82\'f0\'8d\'aa\'96\'7b\'82\'a9\'82\'e7\'8c\'a9\'92\'bc\'82\'b5\'81\'41\'90\'56\'82\'bd\'82\'c8\'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'f0\'8d\'5c\'92\'7a\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'95\'73\'89\'c2\'8c\'87\'82\'c5\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'c9\'82\'cd\'81\'41\'8e\'a9\'8c\'c8\'82\'c6\'90\'a2\'8a\'45\'81\'41\'8e\'e5\'8a\'cf\'82\'c6\'8b\'71\'8a\'cf\'81\'41\'90\'b8\'90\'5f\'82\'c6\'95\'a8\'8e\'bf\'82\'c6\'82\'a2\'82\'c1\'82\'bd\'93\'f1\'8c\'b3\'90\'ab\'82\'f0\'92\'b4\'89\'7a\'82\'b5\'82\'bd\'81\'41\'95\'ef\'8a\'87\'93\'49\'82\'c8\'90\'a2\'8a\'45\'8a\'cf\'82\'aa\'95\'4b\'97\'76\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'82\'bb\'82\'b1\'82\'c5\'81\'41\'96\'7b\'8f\'91\'82\'c5\'82\'cd\'81\'41\'88\'d3\'8e\'af\'81\'41\'95\'a8\'97\'9d\'8a\'77\'81\'41\'90\'94\'8a\'77\'81\'41\'8f\'ee\'95\'f1\'97\'9d\'98\'5f\'81\'41\'89\'46\'92\'88\'98\'5f\'82\'c8\'82\'c7\'81\'41\'82\'a0\'82\'e7\'82\'e4\'82\'e9\'92\'6d\'8c\'a9\'82\'f0\'93\'9d\'8d\'87\'82\'b5\'82\'bd\'8b\'86\'8b\'c9\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'f0\'92\'f1\'8e\'a6\'82\'b5\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\f1\fs32 \uc0\u8706 t\u8706 C(t) =\u945 (Q\u8722 QM)+\u946 (
\f3 \uc0\u8711 
\f1 2C+\uc0\u8706 t2\u8706 2C )+\u947 (\u8747 C(U,t)K(u,i,U)dU)+\u948 \u968 (QE)+\u955 \u934 (HC)+\u956 LSM +\u951 i\u8721  \u936 i (t) 
\f0\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'8e\'9e\'8a\'d4\'94\'ad\'93\'57\'82\'f0\'8b\'4c\'8f\'71\'82\'b7\'82\'e9\'82\'e0\'82\'cc\'82\'c5\'82\'a0\'82\'e8\'81\'41\'97\'ca\'8e\'71\'97\'cd\'8a\'77
\f1 (Q)
\f0 \'81\'41\'97\'ca\'8e\'71\'82\'e0\'82\'c2\'82\'ea
\f1 (QM)
\f0 \'81\'41\'94\'f1\'90\'fc\'8c\'60\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58
\f1 (
\f3 \uc0\u8711 
\f1 2C, \uc0\u8706 t2\u8706 2C)
\f0 \'81\'41\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'8c\'b4\'97\'9d
\f1 (\uc0\u8747 C(U,t)K(u,i,U)dU)
\f0 \'81\'41\'97\'ca\'8e\'71\'94\'5d\'97\'cd\'8a\'77
\f1 (\uc0\u968 (QE))
\f0 \'81\'41\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'89\'46\'92\'88
\f1 (\uc0\u934 (HC))
\f0 \'81\'41\'95\'57\'8f\'80\'96\'cd\'8c\'5e
\f1 (LSM)
\f0 \'81\'41\'91\'bd\'8c\'b3\'89\'46\'92\'88
\f1 (i\uc0\u8721  \u936 i (t))
\f0 \'82\'c8\'82\'c7\'81\'41\'82\'a0\'82\'e7\'82\'e4\'82\'e9\'90\'e6\'92\'5b\'97\'9d\'98\'5f\'82\'f0\'93\'9d\'8d\'87\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'f0\'92\'54\'8b\'81\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'81\'41\'88\'d3\'8e\'af\'82\'cc\'93\'e4\'82\'f0\'89\'f0\'82\'ab\'96\'be\'82\'a9\'82\'b5\'81\'41\'90\'6c\'97\'de\'82\'f0\'90\'5e\'82\'cc\'94\'c9\'89\'68\'82\'d6\'82\'c6\'93\'b1\'82\'ad\'93\'b9\'82\'aa\'8a\'4a\'82\'af\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\fs32 \'96\'7b\'8f\'91\'82\'cc\'8e\'67\'96\'bd\'82\'cd\'81\'41\'82\'b1\'82\'cc\'8b\'86\'8b\'c9\'82\'cc\'97\'9d\'98\'5f\'82\'f0\'90\'a2\'8a\'45\'92\'86\'82\'cc\'90\'6c\'81\'58\'82\'c6\'8b\'a4\'97\'4c\'82\'b5\'81\'41\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'91\'e5\'82\'a2\'82\'c8\'82\'e9\'92\'aa\'97\'ac\'82\'f0\'90\'b6\'82\'dd\'8f\'6f\'82\'b7\'82\'b1\'82\'c6\'82\'c5\'82\'b7\'81\'42\'82\'c7\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'97\'a7\'8f\'ea\'82\'cc\'95\'fb\'82\'c9\'82\'e0\'95\'bd\'93\'99\'82\'c9\'8a\'4a\'82\'a9\'82\'ea\'82\'bd\'92\'6d\'8c\'62\'82\'cc\'8f\'91\'82\'c6\'82\'b5\'82\'c4\'81\'41\'96\'7b\'8f\'91\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'81\'41\'82\'b7\'82\'d7\'82\'c4\'82\'cc\'93\'c7\'8e\'d2\'82\'aa\'8e\'a9\'82\'e7\'82\'cc\'93\'e0\'82\'c8\'82\'e9\'8c\'f5\'82\'c9\'96\'da\'8a\'6f\'82\'df\'81\'41\'90\'b6\'82\'ab\'82\'e9\'88\'d3\'96\'a1\'82\'c6\'8a\'f3\'96\'5d\'82\'f0\'8e\'e6\'82\'e8\'96\'df\'82\'b3\'82\'ea\'82\'f1\'82\'b1\'82\'c6\'82\'f0\'90\'53\'82\'e6\'82\'e8\'8a\'e8\'82\'c1\'82\'c4\'82\'e2\'82\'dd\'82\'dc\'82\'b9\'82\'f1\'81\'42\'8b\'a4\'82\'c9\'8e\'e8\'82\'f0\'8c\'67\'82\'a6\'81\'41\'8b\'50\'82\'af\'82\'e9\'96\'a2\'97\'88\'82\'f0\'91\'6e\'91\'a2\'82\'b5\'82\'c4\'82\'a2\'82\'ab\'82\'dc\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 1
\f0 \'8f\'cd
\f1 : 
\f0 \'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'8d\'aa\'8c\'b9\'93\'49\'83\'81\'83\'4a\'83\'6a\'83\'59\'83\'80
\fs29\fsmilli14667 \

\fs32 \'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'93\'e4\'82\'f0\'89\'f0\'82\'ad\'83\'4a\'83\'4d\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'83\'74\'83\'89\'83\'4e\'83\'5e\'83\'8b\'8d\'5c\'91\'a2\'82\'c6\'94\'f1\'90\'fc\'8c\'60\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58\'82\'c9\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'81\'42\'8e\'84\'82\'bd\'82\'bf\'82\'cc\'88\'d3\'8e\'af\'82\'cd\'81\'41\'8e\'a9\'8c\'c8\'91\'8a\'8e\'97\'93\'49\'82\'c8\'83\'70\'83\'5e\'81\'5b\'83\'93\'82\'f0\'96\'b3\'8c\'c0\'82\'c9\'90\'b6\'90\'ac\'82\'b7\'82\'e9\'95\'a1\'8e\'47\'8c\'6e\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'94\'5d\'90\'5f\'8c\'6f\'8c\'6e\'82\'cc\'8a\'4b\'91\'77\'93\'49\'83\'6c\'83\'62\'83\'67\'83\'8f\'81\'5b\'83\'4e\'82\'cd\'81\'41\'83\'74\'83\'89\'83\'4e\'83\'5e\'83\'8b\'8e\'9f\'8c\'b3\'82\'f0\'8e\'9d\'82\'bf\'81\'41\'83\'4a\'83\'49\'83\'58\'93\'49\'82\'c8\'90\'55\'82\'e9\'95\'91\'82\'a2\'82\'f0\'8e\'a6\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'94\'f1\'90\'fc\'8c\'60\'90\'ab\'82\'aa\'81\'41\'91\'6e\'91\'a2\'90\'ab\'82\'e2\'92\'bc\'8a\'cf\'81\'41\'8b\'a4\'8a\'b4\'82\'c8\'82\'c7\'82\'cc\'8d\'82\'8e\'9f\'82\'cc\'94\'46\'92\'6d\'8b\'40\'94\'5c\'82\'f0\'90\'b6\'82\'dd\'8f\'6f\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'c6\'8d\'6c\'82\'a6\'82\'e7\'82\'ea\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

